maps/dota_sfm.gnv CRC:00d749ecc2 size:67632
maps/dota_sfm.trm CRC:00d1e5ec1e size:27785
maps/dota_sfm.vhcg CRC:00a046cc8d size:863368
maps/dota_sfm.vmap_c CRC:0034a19d88 size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:008a6ad882 size:1364408
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:004bb99692 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00c7328b0d size:17972
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:0059bacfb2 size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:008cefd445 size:17972
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:00d788cf65 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00431bb94c size:17972
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00b72c061e size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:0099e7c069 size:17972
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:0051d99069 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00508f3c86 size:17972
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00c01b6356 size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:006a014724 size:17972
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:00526f1897 size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00ed1c6d9d size:17972
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:003a26f48e size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00d8f59b79 size:17972
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:00d507b4fd size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:0089953386 size:17972
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:003e20ce79 size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e4c237b7 size:17972
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00e4644f14 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00ababcffe size:17972
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:00dde82b49 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:008f25af4e size:17972
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:00db3aa39c size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:006f033ddf size:17972
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:002792f5c7 size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:0015d9e397 size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:0079333c75 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00233611b2 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:0048e0081f size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00bc20f9ab size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:0076e00ebe size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:004b25faf6 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00eed52fa3 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00bd9e71f7 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:004034e982 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:00bd329efd size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00d2ba792d size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:00b800ef46 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:00cec85048 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:009c58c4f8 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:00f0363b19 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0036da23ba size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00976efcd1 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:009e598298 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00aa48f316 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:003683af3c size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:00b8d7e493 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:001399704e size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00acd835cb size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:001357fe58 size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:002fd33beb size:30788
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0093ed7256 size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00625a471d size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00c8677a20 size:6712888
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00c0790320 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00515c3fe5 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:0016728557 size:1390809
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00bc6fadf7 size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00b7f25334 size:5065160
